id,ts,created_at,event_id,timestamp,totem_id,session_id,event_type,channel,context__locale,context__modes_enabled,payload__content_id,payload__dwell_ms,payload__csat,payload__comment,source,source_topic,synced,synced_at
144,1761778536559,1761778536559,,2025-10-29 22:55:36.557077+00:00,FM-LOCAL-01,sess-h6nm5zyp1s,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
145,1761778536644,1761778536644,,2025-10-29 22:55:36.641328+00:00,FM-LOCAL-01,sess-0acv5ik3st,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
146,1761778537079,1761778537079,,2025-10-29 22:55:37.076217+00:00,FM-LOCAL-01,sess-0acv5ik3st,interaction_ended,touch,pt-BR,,,15203.0,,,api,,1,1761778623341
147,1761778537159,1761778537159,,2025-10-29 22:55:37.156319+00:00,FM-LOCAL-01,sess-sh64notumy,content_selected,voice,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
148,1761778537232,1761778537232,,2025-10-29 22:55:37.228493+00:00,FM-LOCAL-01,sess-0acv5ik3st,feedback_submitted,touch,pt-BR,,,,4.0,,api,,1,1761778623341
149,1761778537344,1761778537344,,2025-10-29 22:55:37.340923+00:00,FM-LOCAL-01,sess-h6nm5zyp1s,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
150,1761778537684,1761778537684,,2025-10-29 22:55:37.682977+00:00,FM-LOCAL-01,sess-sh64notumy,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
151,1761778538113,1761778538113,,2025-10-29 22:55:38.111977+00:00,FM-LOCAL-01,sess-h6nm5zyp1s,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
152,1761778538507,1761778538507,,2025-10-29 22:55:38.505137+00:00,FM-LOCAL-01,sess-sh64notumy,interaction_ended,voice,pt-BR,,,15668.0,,,api,,1,1761778623341
153,1761778539051,1761778539051,,2025-10-29 22:55:39.050216+00:00,FM-LOCAL-01,sess-h6nm5zyp1s,interaction_ended,voice,pt-BR,,,10200.0,,,api,,1,1761778623341
154,1761778539169,1761778539169,,2025-10-29 22:55:39.166891+00:00,FM-LOCAL-01,sess-f23b5r97uk,consent_updated,voice,pt-BR,"[""libras""]",,,,,api,,1,1761778623341
155,1761778539169,1761778539169,,2025-10-29 22:55:39.167616+00:00,FM-LOCAL-01,sess-op7syl885b,consent_updated,touch,pt-BR,[],,,,,api,,1,1761778623341
156,1761778539169,1761778539169,,2025-10-29 22:55:39.167960+00:00,FM-LOCAL-01,sess-njfcfnx5mk,consent_updated,no_touch,pt-BR,"[""font_xl""]",,,,,api,,1,1761778623341
157,1761778539437,1761778539437,,2025-10-29 22:55:39.435924+00:00,FM-LOCAL-01,sess-f23b5r97uk,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
158,1761778539551,1761778539551,,2025-10-29 22:55:39.550220+00:00,FM-LOCAL-01,sess-njfcfnx5mk,interaction_started,no_touch,pt-BR,,,,,,api,,1,1761778623341
159,1761778539651,1761778539651,,2025-10-29 22:55:39.648674+00:00,FM-LOCAL-01,sess-op7syl885b,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
160,1761778539891,1761778539891,,2025-10-29 22:55:39.889104+00:00,FM-LOCAL-01,sess-njfcfnx5mk,content_selected,no_touch,pt-BR,,alimentacao,,,,api,,1,1761778623341
161,1761778539991,1761778539991,,2025-10-29 22:55:39.989620+00:00,FM-LOCAL-01,sess-op7syl885b,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
162,1761778540174,1761778540174,,2025-10-29 22:55:40.172300+00:00,FM-LOCAL-01,sess-f23b5r97uk,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
163,1761778540231,1761778540231,,2025-10-29 22:55:40.230386+00:00,FM-LOCAL-01,sess-op7syl885b,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
164,1761778540645,1761778540645,,2025-10-29 22:55:40.643600+00:00,FM-LOCAL-01,sess-njfcfnx5mk,content_selected,no_touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
165,1761778540735,1761778540735,,2025-10-29 22:55:40.734322+00:00,FM-LOCAL-01,sess-op7syl885b,interaction_ended,touch,pt-BR,,,29410.0,,,api,,1,1761778623341
166,1761778540944,1761778540944,,2025-10-29 22:55:40.943414+00:00,FM-LOCAL-01,sess-op7syl885b,feedback_submitted,touch,pt-BR,,,,3.0,,api,,1,1761778623341
167,1761778541037,1761778541037,,2025-10-29 22:55:41.036119+00:00,FM-LOCAL-01,sess-f23b5r97uk,interaction_ended,voice,pt-BR,,,19895.0,,,api,,1,1761778623341
168,1761778541279,1761778541279,,2025-10-29 22:55:41.276168+00:00,FM-LOCAL-01,sess-njfcfnx5mk,interaction_ended,no_touch,pt-BR,,,15317.0,,,api,,1,1761778623341
169,1761778541554,1761778541554,,2025-10-29 22:55:41.552576+00:00,FM-LOCAL-01,sess-njfcfnx5mk,feedback_submitted,no_touch,pt-BR,,,,5.0,,api,,1,1761778623341
